OG_name,OG size (number of genomes)
OG_5360,10
OG_5361,10
OG_5362,4
OG_5363,4
OG_5364,4
OG_5365,3
OG_5366,5
OG_5367,2
OG_5368,3
OG_5369,5
OG_5370,5
OG_5371,4
OG_5372,2
